,index,sample,batch,condition,variable,cell,direction,ilum,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,Voltage (V)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
1,Current Density(mA/cm2)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Reverse,Light,20.0053,20.00539,19.3807,11.43774,5.211795,0.6509032,-3.194181,-6.235373,-8.468872,-10.21433,-11.56833,-12.67707,-13.54678,-14.21256,-14.71127,-15.0736,-15.33164,-15.5115,-15.63938,-15.73242,-15.80179,-15.85641,-15.90084,-15.93844,-15.97036,-15.99764,-16.02257,-16.04394,-16.06271,-16.07988,-16.09426,-16.10777,-16.11971,-16.1311,-16.14127,-16.1511,-16.1597
2,Voltage (V)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
3,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00539,20.00534,20.00534,9.67062,2.269417,-1.88033,-4.321593,-5.984202,-7.343362,-8.633728,-9.997953,-11.04569,-12.30458,-13.46291,-14.37839,-14.98045,-15.32128,-15.50782,-15.62034,-15.69867,-15.75897,-15.80609,-15.8475,-15.88326,-15.91351,-15.94081,-15.96537,-15.98799,-16.0088,-16.02788,-16.04456,-16.06161,-16.07834,-16.09495,-16.1118,-16.12997,-16.15153
4,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
5,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.0054,20.00534,20.00537,20.00529,20.00529,14.04461,2.646802,-5.521874,-10.51338,-13.18136,-14.48728,-15.16445,-15.55053,-15.78782,-15.94201,-16.04681,-16.1206,-16.17523,-16.21812,-16.2519,-16.27956,-16.30194,-16.32018,-16.33521,-16.34739,-16.35734,-16.36566,-16.37231,-16.37809,-16.38281,-16.3871,-16.39065,-16.39391,-16.3968,-16.3996,-16.40174,-16.40422
6,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
7,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,20.00537,20.00536,20.00526,20.00527,13.15234,2.106106,-4.544986,-8.931821,-11.90587,-13.9212,-15.08727,-15.65683,-15.92486,-16.06074,-16.13895,-16.1896,-16.2245,-16.24957,-16.26845,-16.28301,-16.29521,-16.30534,-16.31468,-16.32325,-16.33097,-16.33854,-16.34559,-16.35256,-16.35893,-16.36477,-16.37065,-16.37626,-16.38181,-16.38704,-16.39248,-16.39741,-16.40288
8,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
9,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.00527,20.00532,20.00535,20.00522,20.00522,20.00526,20.00524,20.00514,20.00522,20.00522,20.00513,20.00508,20.00511,20.00507,20.00505,20.00505,20.00507,20.00503,20.00501,20.00501,20.00497,20.00495,20.00493,20.00495,20.00491,20.00491,20.00485,12.03963,5.506758,0.4096481,-3.960782,-7.653269,-10.49457,-12.63993,-14.41278,-15.98804,-17.73777
10,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
11,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00539,20.00534,20.0053,20.00524,20.00526,20.00532,20.00527,20.00518,20.0052,20.00523,20.00515,20.00513,20.00512,20.00509,20.00507,20.00505,20.00506,20.00503,20.005,20.00491,20.00494,20.005,20.00491,20.0049,20.00488,20.00483,20.00481,19.19339,11.39172,4.956273,-0.3925546,-4.916806,-8.726933,-11.63316,-13.95984,-15.90435,-17.79282
12,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
13,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00543,20.0054,20.00535,20.00534,20.00534,16.53567,5.229074,-3.440278,-9.154957,-12.36357,-14.01879,-14.89055,-15.39207,-15.70374,-15.90966,-16.05144,-16.15363,-16.23065,-16.29021,-16.33594,-16.37322,-16.40346,-16.42785,-16.44827,-16.46471,-16.4791,-16.4903,-16.50002,-16.50829,-16.51509,-16.52165,-16.52655,-16.53145,-16.53583,-16.53951,-16.5436,-16.54671
14,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
15,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.00532,20.0053,20.00528,20.00523,11.49207,1.33752,-4.371399,-8.051607,-10.46239,-12.31579,-13.7427,-14.77209,-15.43908,-15.83401,-16.0564,-16.18325,-16.26048,-16.31192,-16.34827,-16.37585,-16.39796,-16.41529,-16.43001,-16.4428,-16.45398,-16.46424,-16.47343,-16.48216,-16.49041,-16.49778,-16.50493,-16.51214,-16.51877,-16.52532,-16.53164,-16.53801,-16.54496
16,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
17,Current Density(mA/cm2)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Reverse,Light,20.00534,20.00531,20.00535,20.00526,15.98318,5.933298,-1.159902,-5.871734,-9.057061,-11.25647,-12.8336,-13.94443,-14.72895,-15.27805,-15.66073,-15.92372,-16.10541,-16.23173,-16.3205,-16.3842,-16.43123,-16.467,-16.4949,-16.51665,-16.53346,-16.54766,-16.56028,-16.57126,-16.58095,-16.58955,-16.59679,-16.60451,-16.61144,-16.61716,-16.62282,-16.62884,-16.63494
18,Voltage (V)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
19,Current Density(mA/cm2)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Forward,Light,20.00528,20.00529,20.00524,16.11498,4.617043,-1.466158,-5.126511,-7.530693,-9.398526,-10.6363,-11.93161,-13.102,-14.13117,-14.95647,-15.53291,-15.87874,-16.07149,-16.18203,-16.25195,-16.30119,-16.33871,-16.36795,-16.39167,-16.41126,-16.42874,-16.44512,-16.46011,-16.4753,-16.48977,-16.50385,-16.51902,-16.5337,-16.54907,-16.56544,-16.58289,-16.60232,-16.62498
20,Voltage (V)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
21,Current Density(mA/cm2)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Reverse,Light,20.00537,20.00534,20.00526,20.00527,20.00524,10.73859,1.64539,-5.125556,-9.650246,-12.42771,-14.02751,-14.95687,-15.51816,-15.87148,-16.10107,-16.25421,-16.35852,-16.4314,-16.48371,-16.52275,-16.55237,-16.57564,-16.5942,-16.60929,-16.62141,-16.63115,-16.64024,-16.64779,-16.65429,-16.66024,-16.66525,-16.67032,-16.67449,-16.67812,-16.68134,-16.68511,-16.6884
22,Voltage (V)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
23,Current Density(mA/cm2)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_1_Cell-1.JV_CR03-01_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Forward,Light,20.0053,20.00535,20.00529,20.00526,9.428588,-0.2345337,-5.167479,-7.948093,-9.984141,-11.31157,-12.64513,-13.80037,-14.72533,-15.39817,-15.8414,-16.1079,-16.26258,-16.3536,-16.41091,-16.44962,-16.47824,-16.50059,-16.51835,-16.53356,-16.54721,-16.55978,-16.57174,-16.58294,-16.59395,-16.60495,-16.61562,-16.6266,-16.63717,-16.64796,-16.65902,-16.67056,-16.68313
24,Voltage (V)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
25,Current Density(mA/cm2)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Reverse,Light,20.00526,20.00518,20.00524,13.66317,8.183357,3.485936,-0.2160273,-2.974755,-5.144801,-6.660861,-7.74188,-8.515809,-9.107753,-9.609277,-10.06062,-10.4701,-10.90972,-11.34755,-11.77241,-12.20325,-12.61855,-13.00383,-13.34482,-13.63056,-13.87267,-14.06187,-14.2155,-14.33863,-14.43796,-14.5259,-14.60455,-14.67411,-14.73879,-14.7982,-14.85231,-14.90562,-14.95578
26,Voltage (V)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
27,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00521,20.00515,19.79689,12.85872,7.119286,2.526747,-1.350717,-4.482536,-6.809703,-8.448421,-9.571468,-10.33834,-10.93012,-11.40386,-11.79742,-12.13161,-12.41439,-12.65523,-12.8664,-13.05789,-13.22668,-13.37908,-13.52108,-13.65426,-13.76752,-13.87599,-13.97943,-14.08346,-14.18316,-14.27973,-14.37564,-14.47297,-14.57072,-14.66574,-14.75785,-14.84895,-14.93721
28,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
29,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.00522,15.81059,11.69349,8.277984,5.203768,2.315314,-0.4881335,-3.173433,-5.614281,-7.53632,-8.942625,-9.940357,-10.65598,-11.22354,-11.68103,-12.08393,-12.45443,-12.80293,-13.14401,-13.48293,-13.81884,-14.14876,-14.46702,-14.76635,-15.05187,-15.29042,-15.47524,-15.61786,-15.723,-15.79721,-15.8514,-15.88972,-15.91783,-15.9396,-15.95554,-15.9686,-15.97858
30,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
31,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,18.98914,14.09496,9.863377,6.149767,2.46366,-1.295086,-4.800507,-7.656356,-9.75867,-11.18358,-12.17296,-12.91451,-13.49091,-13.95202,-14.33641,-14.64725,-14.89655,-15.09652,-15.25589,-15.38295,-15.48618,-15.56871,-15.63624,-15.69165,-15.73728,-15.77523,-15.80819,-15.83663,-15.86141,-15.88278,-15.90147,-15.91797,-15.93213,-15.94506,-15.95702,-15.96829,-15.97868
32,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
33,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.00515,20.00514,20.00518,20.00512,20.00512,20.00518,20.0051,20.00508,20.00501,20.00503,20.005,20.00498,20.00495,20.00495,20.00497,20.00495,13.80675,7.839013,2.858243,-1.203413,-4.465962,-7.055141,-9.086251,-10.6258,-11.84725,-12.77003,-13.46427,-13.98359,-14.37147,-14.65641,-14.86666,-15.02507,-15.14181,-15.22885,-15.29519,-15.35182,-15.40765
34,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
35,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00522,20.00522,20.00516,20.00513,20.00513,20.0051,20.00508,20.00505,20.00503,20.00499,20.005,20.00495,20.00494,20.00489,20.00491,20.00487,17.84337,11.73304,6.825097,2.300132,-1.502255,-4.640711,-7.176662,-9.216142,-10.70557,-11.92908,-12.85521,-13.55456,-14.07273,-14.45078,-14.72563,-14.92372,-15.06763,-15.1738,-15.25704,-15.32614,-15.39854
36,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_2_Cell-2.JV_CR03-02_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
