,index,sample,batch,condition,variable,cell,direction,ilum,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
75,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00434,20.00427,12.22125,1.938761,-3.532727,-6.647359,-8.64702,-10.28655,-10.89485,-11.84382,-12.63781,-13.34785,-13.94516,-14.44391,-14.85783,-15.18112,-15.42387,-15.60943,-15.74004,-15.85481,-15.95139,-16.0424,-16.12288,-16.20093,-16.27393,-16.34567,-16.41777,-16.48611,-16.55332,-16.62043,-16.68318,-16.75035,-16.8155,-16.87871,-16.94308,-17.00676,-17.07241
76,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
77,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.0043,20.00431,20.00428,20.00427,20.00421,20.00433,13.52492,6.619752,0.9210066,-3.699991,-7.408876,-10.14423,-12.09759,-13.49936,-14.46622,-15.13487,-15.59233,-15.91444,-16.14208,-16.29863,-16.41332,-16.4958,-16.5566,-16.60995,-16.65617,-16.69609,-16.73148,-16.76918,-16.79869,-16.82833,-16.85814,-16.88475,-16.91167,-16.93885,-16.96425,-16.99019,-17.01565
78,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
79,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,20.00418,20.00415,20.00416,20.00406,20.00413,20.00407,16.3979,9.997593,3.893612,-0.8382453,-4.282943,-7.782173,-10.10207,-12.01925,-13.39804,-14.37765,-15.0693,-15.55208,-15.89037,-16.11521,-16.26897,-16.38343,-16.46782,-16.53904,-16.596,-16.64666,-16.69457,-16.73503,-16.77052,-16.80635,-16.83719,-16.87088,-16.9012,-16.93041,-16.95865,-16.98644,-17.01463
80,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
81,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.0042,20.00417,20.00419,20.00398,20.00416,20.00405,20.00402,20.00405,20.004,20.004,20.00393,20.00382,17.92164,17.30815,15.66986,13.67472,11.99866,10.67557,9.113319,6.888026,4.363029,2.102314,0.4876645,-0.8094736,-2.036262,-3.191828,-4.331038,-5.584027,-6.845901,-8.118881,-9.422761,-10.8876,-12.22035,-13.56212,-14.94064,-16.36055,-17.81868
82,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
83,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00411,20.00417,20.00427,20.00416,20.00356,20.00405,20.00384,20.00398,20.00392,20.004,20.00403,20.00394,18.97969,14.32345,2.701953,7.872991,6.277028,5.462053,5.216163,4.51185,3.489171,2.377023,0.4910858,-0.8317179,-2.005872,-3.178626,-4.343943,-5.610229,-6.897114,-8.237448,-9.62015,-10.7744,-12.1358,-13.52239,-14.92794,-16.35483,-17.82058
84,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
85,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00418,20.00418,20.00413,20.00407,20.00406,20.00408,19.9922,14.84306,10.70998,7.298268,4.043561,1.247455,-1.251273,-3.466862,-5.471137,-7.236253,-8.768644,-10.11009,-11.23574,-12.19077,-12.98197,-13.63893,-14.18299,-14.63914,-15.02831,-15.3594,-15.63619,-15.87832,-16.08515,-16.26401,-16.41716,-16.55526,-16.68253,-16.80436,-16.92309,-17.04033,-17.15633
86,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
87,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.00413,20.00415,20.0041,20.00409,20.004,20.00397,20.00397,17.84754,13.58156,10.12896,6.596351,3.325406,0.7607755,-1.623298,-3.910575,-5.949899,-7.74092,-9.290313,-10.51181,-11.58671,-12.48525,-13.22047,-13.83184,-14.35943,-14.80566,-15.19025,-15.51921,-15.80101,-16.04334,-16.24041,-16.4079,-16.55152,-16.68153,-16.80349,-16.92142,-17.03889,-17.15611
88,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
89,Current Density(mA/cm2)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Reverse,Light,20.00421,20.00411,20.00414,18.41883,6.930023,-1.206012,-6.671702,-10.16853,-12.2552,-13.55011,-14.34617,-14.83856,-15.17653,-15.39609,-15.55012,-15.67061,-15.76051,-15.83964,-15.91768,-15.98858,-16.05093,-16.11049,-16.17538,-16.23631,-16.29734,-16.35835,-16.41913,-16.47648,-16.53777,-16.59762,-16.65805,-16.71851,-16.77812,-16.83745,-16.89739,-16.95725,-17.01747
90,Voltage (V)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
91,Current Density(mA/cm2)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Forward,Light,20.00413,20.00415,20.0041,10.85046,0.2791698,-6.480908,-10.13708,-12.05149,-13.18219,-13.91709,-14.44644,-14.85508,-15.16279,-15.38427,-15.53975,-15.65589,-15.75312,-15.82675,-15.90459,-15.9764,-16.03929,-16.10347,-16.16498,-16.22509,-16.28776,-16.34795,-16.4085,-16.46958,-16.52897,-16.58896,-16.6505,-16.71145,-16.77299,-16.8335,-16.89459,-16.95551,-17.01676
92,Voltage (V)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
93,Current Density(mA/cm2)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Reverse,Light,20.00418,20.00408,20.00405,20.00403,20.00405,20.00401,20.00401,20.00404,20.00396,20.00395,20.00391,20.00391,20.0039,20.0039,20.00388,20.00384,20.00381,20.00383,20.00378,20.00379,20.00378,20.00378,20.00378,20.00376,20.00369,20.00367,20.00366,20.00365,20.00363,20.00363,20.00447,20.00425,13.61109,4.708826,-4.235416,-13.20797,-20.00667
94,Voltage (V)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
95,Current Density(mA/cm2)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-5.JV_CR03-05_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Forward,Light,20.00421,20.00417,20.0041,20.00418,20.0041,20.00411,20.00406,20.00406,20.00405,20.004,20.00397,20.00393,20.00391,20.0039,20.00392,20.00391,20.00387,20.00384,20.00383,20.00379,20.00378,20.00377,20.00371,20.00372,20.00368,20.00369,20.00365,20.00364,20.00361,20.00361,20.00443,20.00423,13.62839,4.706623,-4.237694,-13.20967,-20.00663
96,Voltage (V)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
97,Current Density(mA/cm2)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Reverse,Light,20.00508,20.00517,20.00519,20.00526,20.00518,20.00527,20.00522,16.06211,10.78757,6.987732,3.293446,0.7431366,-1.596133,-3.970983,-5.783814,-7.265083,-8.541493,-9.623891,-10.49695,-11.47448,-12.43014,-13.33721,-14.14114,-14.79658,-15.28846,-15.65462,-15.92943,-16.15551,-16.34328,-16.51133,-16.66736,-16.81428,-16.95294,-17.08502,-17.21228,-17.33709,-17.4589
98,Voltage (V)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
99,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00529,20.00532,20.00526,20.00527,20.00513,20.00517,19.84317,15.22903,10.84811,7.975838,4.4735,1.244922,-1.967102,-3.12843,-5.270058,-7.112973,-8.725146,-10.23472,-11.09727,-12.10195,-12.96939,-13.72956,-14.36667,-14.90789,-15.34405,-15.69592,-15.96755,-16.18634,-16.36775,-16.52809,-16.67894,-16.81891,-16.95018,-17.08269,-17.20967,-17.3333,-17.45817
100,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
101,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.00527,20.00532,20.0053,20.0052,20.00526,20.00522,20.00516,20.00512,20.00515,20.0051,20.00507,13.17059,7.623833,2.788231,-0.665268,-3.559015,-6.014454,-7.900276,-9.440753,-10.6506,-11.70454,-12.58874,-13.30817,-13.90733,-14.41238,-14.83834,-15.20278,-15.52453,-15.81759,-16.09426,-16.34218,-16.59957,-16.85231,-17.10433,-17.35498,-17.60431,-17.8544
102,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
103,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,20.00527,20.00524,20.00524,20.00524,20.00519,20.0052,20.00514,20.00512,20.00507,20.00507,20.00505,16.69351,10.5264,6.198586,2.111749,-1.235516,-3.903297,-6.162518,-8.033445,-9.650135,-10.83987,-11.94646,-12.86818,-13.5924,-14.1891,-14.6797,-15.09058,-15.44579,-15.75477,-16.04836,-16.32143,-16.57863,-16.84299,-17.09581,-17.34793,-17.60125,-17.85363
104,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
105,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.00525,20.00531,20.00522,20.00532,20.00517,20.00518,20.00515,20.00511,20.00513,20.00513,20.00508,20.00504,20.005,20.00504,20.00501,20.00497,20.00502,20.00497,20.00497,20.00497,20.00491,20.00493,20.00487,20.00486,20.00489,20.00483,20.0048,16.99359,13.25578,9.304681,5.256224,1.237188,-2.839469,-7.010923,-11.19709,-15.45012,-19.74536
106,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
107,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.0053,20.00529,18.26202,10.36622,6.000804,3.006953,0.4317902,-0.1875042,-1.007176,-2.755781,20.00504,20.00509,20.0051,20.00509,20.00503,20.00501,20.00499,20.00499,20.00499,20.00491,20.00489,20.0049,20.00486,20.00488,20.00479,20.00484,14.95302,11.6161,9.021442,9.278136,5.314496,1.342897,-2.804359,-6.947591,-11.18266,-15.44333,-19.74806
108,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
109,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00531,20.00531,20.00527,20.00521,20.00522,20.00522,15.35676,10.04128,5.67466,1.49871,-2.02528,-5.064813,-7.646341,-9.797391,-11.52181,-12.92622,-14.00393,-14.8174,-15.41948,-15.85304,-16.15828,-16.37259,-16.52543,-16.6408,-16.73435,-16.81146,-16.8794,-16.93806,-16.99414,-17.04705,-17.09889,-17.14904,-17.19916,-17.24835,-17.29732,-17.34667,-17.39515
110,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
111,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.00526,20.00529,20.00525,20.00522,20.00517,20.00516,16.69916,11.46208,7.268756,2.918146,-0.4941947,-3.472673,-6.368193,-8.888211,-10.71866,-12.32471,-13.57669,-14.53016,-15.23871,-15.75109,-16.10779,-16.35099,-16.51901,-16.63988,-16.73514,-16.81275,-16.8799,-16.94054,-16.99502,-17.04743,-17.09855,-17.14841,-17.19848,-17.24738,-17.2957,-17.34518,-17.39405
112,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_4_Cell-6.JV_CR03-06_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
