,index,sample,batch,condition,variable,cell,direction,ilum,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
152,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
153,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.00552,20.0055,20.00548,20.00552,20.00543,20.00548,20.00545,20.0054,20.00535,20.00536,20.00535,20.00531,20.00529,20.00528,20.00527,20.00521,20.00522,20.00522,20.0052,20.00514,20.00515,20.00516,20.00514,20.00513,20.00511,16.78261,7.736098,0.2476306,-5.634944,-9.911396,-12.73886,-14.46093,-15.44078,-15.99276,-16.33061,-16.57757,-16.79278
154,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
155,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00549,20.0056,20.0055,20.00546,20.00541,20.00543,20.00542,20.0054,20.00533,20.00533,20.00528,20.0054,20.00527,20.00523,20.00519,20.00518,20.00519,20.00519,20.00516,20.00513,20.00511,20.00516,20.00508,20.00504,20.00508,17.94066,8.778751,1.01974,-5.107911,-9.573714,-12.53926,-14.35212,-15.38379,-15.9636,-16.3165,-16.57176,-16.79095
156,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
157,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00549,20.0055,20.00546,20.00542,20.00537,20.00543,20.00542,20.00545,20.00538,20.0054,20.0053,20.00529,20.00527,20.00527,20.00527,20.00527,20.00525,20.00524,20.00518,20.00521,20.00518,20.00521,20.00513,20.00514,20.0051,20.00511,20.00509,20.00508,20.00501,20.00498,20.00581,14.72405,7.373983,0.1194038,-7.094971,-14.28103,-20.00527
158,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
159,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.00554,20.00554,20.00546,20.00546,20.00545,20.00544,20.00545,20.0055,20.00543,20.00536,20.00535,20.00531,20.0053,20.00526,20.00527,20.00527,20.00527,20.00522,20.00521,20.0052,20.00514,20.00508,20.00513,20.00511,20.00514,20.00505,20.00504,20.00497,20.00502,20.00506,20.00586,14.89972,7.49802,0.1836634,-7.059348,-14.27511,-20.00525
160,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
161,Current Density(mA/cm2)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Reverse,Light,20.00562,20.00554,20.00545,20.0055,20.00546,20.00544,20.00543,20.00537,20.00538,20.00538,20.00542,20.00533,20.00535,20.00527,20.00531,20.00527,20.00527,20.00522,20.00527,20.00518,20.00519,20.00515,20.00511,20.00513,20.00508,20.00505,20.00516,20.00502,20.005,20.00499,19.43396,12.34182,5.40667,-1.433924,-8.217255,-14.96253,-20.00527
162,Voltage (V)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
163,Current Density(mA/cm2)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Forward,Light,20.00556,20.00554,20.00552,20.00545,20.0055,20.00543,20.0054,20.0054,20.00536,20.0054,20.00532,20.00531,20.00529,20.00529,20.00529,20.00527,20.00523,20.00519,20.00518,20.00516,20.00513,20.00511,20.0051,20.00508,20.00507,20.00508,20.00501,20.005,20.00498,20.00489,19.49199,12.39671,5.448282,-1.428222,-8.207096,-14.9569,-20.00527
164,Voltage (V)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
165,Current Density(mA/cm2)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Reverse,Light,20.00558,20.00558,20.00555,20.00553,16.16663,6.980285,0.9294349,-2.965058,-5.611635,-7.497233,-8.887413,-9.946544,-10.65756,-11.3504,-11.90561,-12.34491,-12.68961,-12.96748,-13.20383,-13.39192,-13.55186,-13.6935,-13.81795,-13.92611,-14.0305,-14.1301,-14.21843,-14.3085,-14.39575,-14.47855,-14.56038,-14.64157,-14.72135,-14.7996,-14.87836,-14.95433,-15.03175
166,Voltage (V)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
167,Current Density(mA/cm2)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-14.JV_CR03-14_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Forward,Light,20.00552,20.00549,20.00545,14.25849,5.561423,0.9568129,-0.9309225,-1.780348,-3.013695,-4.128187,-5.204343,-6.25083,-7.295441,-8.339984,-9.439383,-10.14617,-11.02561,-11.80439,-12.44208,-12.92057,-13.26091,-13.49049,-13.64857,-13.7775,-13.88893,-13.99297,-14.09118,-14.18749,-14.27916,-14.37068,-14.45943,-14.54977,-14.63776,-14.72777,-14.81934,-14.91339,-15.01631
168,Voltage (V)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
169,Current Density(mA/cm2)_a_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Reverse,Light,20.00494,20.00508,20.00508,20.00501,20.00506,20.00505,13.50394,6.22699,1.347667,-1.945822,-4.400553,-6.348032,-7.900092,-9.159815,-10.32217,-11.13791,-12.08032,-12.89451,-13.60987,-14.23122,-14.73834,-15.12916,-15.41116,-15.63525,-15.80294,-15.92712,-16.04513,-16.14722,-16.23936,-16.32686,-16.41256,-16.49575,-16.57893,-16.66022,-16.74238,-16.82551,-16.91027
170,Voltage (V)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),a,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
171,Current Density(mA/cm2)_a_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),a,Forward,Light,20.00513,20.00504,20.00501,20.00504,16.82309,11.40278,5.911756,6.08047,1.208985,-0.6212502,-3.180897,-2.645798,-5.189645,-7.318173,-9.598307,-10.86517,-11.33285,-12.4327,-13.32298,-14.09521,-14.63659,-15.09105,-15.4206,-15.6353,-15.79875,-15.93377,-16.04443,-16.13705,-16.23048,-16.31889,-16.40565,-16.49055,-16.57623,-16.65805,-16.73957,-16.82306,-16.90782
172,Voltage (V)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
173,Current Density(mA/cm2)_b_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Reverse,Light,20.00506,20.00504,20.00504,20.00502,20.00506,20.005,20.00498,20.005,20.00496,20.00496,20.00492,20.00491,20.00489,20.00487,20.00484,20.00482,20.00483,20.00481,20.00479,20.00477,20.0048,20.00477,20.00473,20.00472,20.0047,20.0047,20.00464,20.00471,20.00464,20.00473,20.00538,14.21516,6.852405,-0.4168601,-7.618262,-14.81857,-20.00549
174,Voltage (V)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),b,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
175,Current Density(mA/cm2)_b_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),b,Forward,Light,20.00516,20.0051,20.00516,20.00501,20.00508,20.00509,20.00505,20.00508,20.00499,20.00496,20.00492,20.00491,20.00491,20.00489,20.00488,20.00482,20.00483,20.00483,20.00478,20.00478,20.00473,20.00471,20.00471,20.00473,20.0047,20.00467,20.00462,20.00464,20.00465,20.00456,20.00541,14.25808,6.912181,-0.3807072,-7.621773,-14.81865,-20.00551
176,Voltage (V)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
177,Current Density(mA/cm2)_c_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Reverse,Light,20.00514,20.00512,20.00516,20.00511,20.00509,20.00514,20.00506,20.00508,20.00501,20.00496,20.00497,20.005,20.00498,20.00491,20.00489,20.00494,20.00486,20.00484,20.00483,20.00478,20.00482,20.00475,13.48777,7.269597,1.868801,-2.663106,-6.396306,-9.307942,-11.49257,-13.05978,-14.15156,-14.95368,-15.59527,-16.16468,-16.69939,-17.21195,-17.72102
178,Voltage (V)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),c,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
179,Current Density(mA/cm2)_c_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),c,Forward,Light,20.00522,20.00516,20.00513,20.00513,20.00508,20.00511,20.00506,20.00502,20.00508,20.00498,20.00496,20.00494,20.0049,20.00492,20.00491,20.00488,20.00485,20.00483,20.00482,20.00487,20.00473,20.00476,14.25942,7.992707,2.508647,-2.20645,-6.07979,-9.15056,-11.39949,-13.01993,-14.14618,-14.96391,-15.61864,-16.17892,-16.69861,-17.21118,-17.71795
180,Voltage (V)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
181,Current Density(mA/cm2)_d_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Reverse,Light,20.00519,20.00519,20.00516,20.00509,20.0051,20.00513,20.00501,20.00501,20.005,20.00498,20.005,20.00493,20.00494,20.00501,20.00488,20.0049,20.00488,20.00486,20.00485,20.00481,20.00481,20.00481,20.00474,20.00477,20.00471,20.00469,20.00465,20.00467,18.132,12.42102,6.978158,1.723346,-3.36032,-8.354952,-13.26622,-18.1584,-20.00557
182,Voltage (V)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),d,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
183,Current Density(mA/cm2)_d_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),d,Forward,Light,20.0051,20.0051,20.00511,20.00506,20.00506,20.005,20.005,20.00501,20.00499,20.00506,20.00492,20.00497,20.00491,20.00496,20.00491,20.00486,20.00483,20.0049,20.0048,20.00473,20.00475,20.00469,20.00473,20.00475,20.00467,20.00473,20.00467,20.00462,18.37733,12.61326,7.119126,1.838421,-3.287094,-8.30911,-13.25141,-18.14461,-20.00557
184,Voltage (V)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
185,Current Density(mA/cm2)_e_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Reverse,Light,20.00521,20.00513,20.00516,20.00519,11.86852,3.099481,-2.669236,-6.491027,-9.001939,-10.6653,-11.85283,-12.71442,-13.34632,-13.81473,-14.16281,-14.43034,-14.64481,-14.824,-14.97568,-15.10686,-15.22191,-15.32513,-15.41927,-15.5067,-15.59079,-15.67269,-15.75404,-15.83385,-15.91269,-15.98997,-16.0677,-16.14655,-16.22412,-16.30299,-16.38039,-16.45802,-16.53651
186,Voltage (V)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),e,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
187,Current Density(mA/cm2)_e_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),e,Forward,Light,20.00513,20.0051,20.00514,10.81677,3.439235,-1.071021,-4.09355,-6.410246,-8.257508,-9.875082,-10.77815,-11.83214,-12.69951,-13.37996,-13.89539,-14.26383,-14.53592,-14.74156,-14.91064,-15.05556,-15.17845,-15.28605,-15.38482,-15.47731,-15.56265,-15.64547,-15.72678,-15.80529,-15.88494,-15.96475,-16.04402,-16.12497,-16.20505,-16.28429,-16.36526,-16.44666,-16.53115
188,Voltage (V)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Reverse,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
189,Current Density(mA/cm2)_f_Reverse_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Reverse,Light,20.00516,20.00514,20.00513,20.00514,14.08072,6.494529,1.32504,-2.17484,-4.632086,-6.485776,-7.920234,-9.089926,-10.04548,-10.79518,-11.45829,-11.95371,-12.3635,-12.69842,-13.00002,-13.27001,-13.50475,-13.73732,-13.94267,-14.15187,-14.36407,-14.55789,-14.7526,-14.94342,-15.13503,-15.32996,-15.51653,-15.70549,-15.88879,-16.07588,-16.26039,-16.44634,-16.63045
190,Voltage (V)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Voltage (V),f,Forward,Light,1.4,1.36,1.32,1.28,1.24,1.2,1.16,1.12,1.08,1.04,1.0,0.96,0.92,0.88,0.84,0.8,0.76,0.72,0.68,0.64,0.6,0.56,0.52,0.48,0.44,0.4,0.36,0.32,0.28,0.24,0.2,0.16,0.12,0.08,0.04,-2.220446e-16,-0.04
191,Current Density(mA/cm2)_f_Forward_Light,../z7oECi9xQOiehkXONk1AUg/HZB_CR_W3_10_Cell-15.JV_CR03-15_rem_l1.jv.txt,z7oECi9xQOiehkXONk1AUg,w,Current Density(mA/cm2),f,Forward,Light,20.00513,20.00513,20.00512,15.70864,9.257484,4.906504,1.435821,-0.1607343,-1.334557,-3.194342,-4.901354,-6.397703,-7.795499,-9.14449,-10.05966,-11.02463,-11.80483,-12.35474,-12.80908,-13.1492,-13.41019,-13.65878,-13.875,-14.0833,-14.29033,-14.49112,-14.69031,-14.8908,-15.08051,-15.27372,-15.46501,-15.65924,-15.85085,-16.04163,-16.23104,-16.42252,-16.62077
