,Voc(V),Jsc(mA/cm2),FF(%),PCE(%),V_mpp(V),J_mpp(mA/cm2),P_mpp(mW/cm2),R_series(Ohmcm2),R_shunt(Ohmcm2),sample,batch,condition,cell,direction,ilum
0,0.97608881,-15.30990625,56.25595392,11.30097207,0.74,-11.36053125,-8.406793125,8.39633955,238.32082373,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Forward,Light
1,0.98716089,-15.5149,52.25914412,10.75931577,0.68,-11.770375,-8.003855,7.2081618,451.69946618,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Reverse,Light
2,0.39502209,-13.25806875,25.02327097,1.7616968,0.2,-6.55263125,-1.3105262500000001,29.39433073,27.97956792,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Forward,Light
3,0.66444025,-14.5060125,30.11289558,3.90159279,0.38,-7.63788125,-2.902394875,27.11368089,49.58367191,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Reverse,Light
4,0.8560214,-14.81058125,49.89283734,8.50316037,0.56,-11.2955375,-6.325501000000001,21.11609656,132.53373803,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Forward,Light
5,0.87201328,-14.905125,47.27823697,8.26048293,0.52,-11.81725625,-6.1449732500000005,34.29515525,618.78327087,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Reverse,Light
6,0.78007786,-13.5837625,49.35743972,7.03066003,0.52,-10.0579,-5.230108,19.84144473,105.30089818,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Forward,Light
7,0.77417022,-14.1898125,50.00782716,7.38476274,0.5,-10.98705,-5.493525,20.83620916,291.42227697,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Reverse,Light
8,0.93690197,-14.95878125,54.93879831999999,10.35034817,0.64,-12.0306625,-7.699624,16.66581168,166.65428637,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,e,Forward,Light
9,0.93198361,-14.972525,50.16433476000001,9.40987431,0.58,-12.068975,-7.000005499999999,24.1047496,576.05581245,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,e,Reverse,Light
10,0.79476991,-13.542325,53.48767832,7.73880377,0.54,-10.66091875,-5.756896125000001,17.1651645,135.77427578,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Forward,Light
11,0.75186944,-14.00886875,52.245109850000006,7.39735717,0.48,-11.4643625,-5.5028939999999995,20.76479195,476.07520735,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS324.JV_JS324-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Reverse,Light
12,0.39616693,-12.12661875,24.20610114,1.56324926,0.2,-5.81450562,-1.162901124,34.73605483,29.90276339,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS326.JV_JS326-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Forward,Light
13,0.58616453,-13.54501875,29.55723301,3.15462949,0.34,-6.90214375,-2.346728875,24.34313104,49.8896239,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS326.JV_JS326-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Reverse,Light
14,0.84417934,-12.9409875,53.80963581,7.902193,0.58,-10.13524375,-5.878441375,19.85902697,122.1790975,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS326.JV_JS326-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Forward,Light
15,0.83529583,-12.99375,51.13264348999999,7.46033808,0.52,-10.6725875,-5.5497455,28.94997273,613.8827507,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS326.JV_JS326-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Reverse,Light
16,0.99515429,-15.6000125,68.82995424,14.36409564,0.82,-13.0310375,-10.68545075,6.5892607,331.61861989,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Forward,Light
17,1.00232927,-15.653375,71.13774177,15.00389165,0.84,-13.287375,-11.161395,5.85447895,1274.81982237,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Reverse,Light
18,0.94039694,-13.410125,55.62867232000001,9.43035774,0.66,-10.62915625,-7.015243125,17.99202339,159.02271574,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Forward,Light
19,0.96049276,-13.33348125,51.38968258,8.8470611,0.6,-10.96888125,-6.58132875,18.33583261,544.21086739,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Reverse,Light
20,0.87887075,-14.78723125,34.26134165,5.98551721,0.6,-7.42104375,-4.45262625,19.78449956,66.86310952,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Forward,Light
21,0.92760212,-15.01296875,40.95898036,7.66766081,0.62,-9.19995625,-5.703972875,15.46339843,105.12754928,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Reverse,Light
22,0.87131422,-12.52936875,55.86479749000001,8.19837277,0.62,-9.836725,-6.0987694999999995,18.76053485,146.33592684,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Forward,Light
23,0.82854845,-12.6919875,53.3703041,7.54453824,0.54,-10.3933,-5.612382,23.0073,515.04341867,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS327.JV_JS327-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Reverse,Light
24,0.95259212,-15.4239,53.58410261000001,10.58333613,0.7,-11.2470625,-7.872943749999999,9.45180701,260.56430294,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Forward,Light
25,0.96720977,-15.6024125,55.45258449,11.24914891,0.7,-11.95463125,-8.368241874999999,8.23872955,397.37196705,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Reverse,Light
26,0.99872953,-15.37815,60.65850657,12.5235986,0.8,-11.64538125,-9.316305,7.27295488,182.26739526,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Forward,Light
27,1.00528544,-15.3974375,62.22548089000001,12.9476677,0.8,-12.0397125,-9.631770000000001,6.40016768,342.43844657,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Reverse,Light
28,0.84460227,-15.029825,28.85707039,4.92429258,0.5,-7.3263625,-3.66318125,30.69898618,52.3752515,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Forward,Light
29,0.93770286,-15.2980375,33.55547566,6.47067818,0.6,-8.0225625,-4.8135375,18.33582032,76.97879222,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Reverse,Light
30,0.97761215,-14.52931875,61.66134712,11.7736275,0.76,-11.5242125,-8.758401500000002,9.32962069,225.92305706,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Forward,Light
31,0.98388311,-14.49641875,58.50148328,11.21647903,0.7,-11.9199125,-8.34393875,8.64847498,589.64110308,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS329.JV_JS329-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Reverse,Light
32,0.76559425,-14.981275,53.5556519,8.25730239,0.52,-11.81270625,-6.14260725,11.91273652,168.01745171,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Forward,Light
33,0.78527988,-15.04145625,54.68322988999999,8.68268316,0.54,-11.9612,-6.459048,11.71986061,252.63718255,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Reverse,Light
34,0.9708493,-14.13973125,62.80296312,11.58933593,0.72,-11.9740375,-8.621307,10.3623386,251.6827142,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Forward,Light
35,0.98146986,-13.97680625,59.17518947,10.91214209,0.68,-11.9375625,-8.1175425,8.98454535,1018.02302607,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,b,Reverse,Light
36,0.99669134,-14.74840625,64.53004705,12.75126294,0.76,-12.4811375,-9.4856645,8.87473344,274.65084946,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Forward,Light
37,1.00166081,-14.604125,61.029875440000005,12.00118548,0.7,-12.75383125,-8.927681875,7.81729458,947.3613449,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,c,Reverse,Light
38,0.96533522,-13.7867875,62.71924025,11.22089411,0.74,-11.28003125,-8.347223125000001,10.83840297,263.08644912,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Forward,Light
39,0.96335837,-13.66691875,59.43956258000001,10.52009191,0.66,-11.85741875,-7.825896375000001,13.13152963,719.98174332,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Reverse,Light
40,1.00405171,-14.7670125,66.19775124,13.19402793,0.78,-12.58338125,-9.815037375000001,7.77820166,331.77095924,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,e,Forward,Light
41,1.00246911,-14.6921,62.59200063,12.39250639,0.72,-12.80386875,-9.2187855,8.17175685,918.35250668,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,e,Reverse,Light
42,0.96761824,-13.39374375,64.62694122,11.25913631,0.74,-11.318475,-8.3756715,10.29124877,361.17025953,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Forward,Light
43,0.95062836,-13.3955125,61.48808541999999,10.52559148,0.68,-11.5146875,-7.829987500000001,15.94475541,795.73414702,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS331.JV_JS331-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,f,Reverse,Light
44,0.99459412,-13.937925,70.67121586,13.16958277,0.82,-11.94738125,-9.796852625,6.95190779,559.85782558,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS334.JV_JS334-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Forward,Light
45,1.00415078,-14.052525,69.34962038,13.15475686,0.82,-11.93393125,-9.785823624999999,6.25111959,849.58019041,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS334.JV_JS334-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,a,Reverse,Light
46,0.99170358,-14.621975,63.636926790000004,12.40459403,0.76,-12.1418125,-9.2277775,8.16098772,265.37715981,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS334.JV_JS334-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Forward,Light
47,0.99953479,-14.45178125,61.40701156,11.92402003,0.72,-12.31983125,-8.8702785,8.49804142,725.39416463,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS334.JV_JS334-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,d,Reverse,Light
48,0.52868262,-13.5671125,24.69245847,2.38085109,0.26,-6.81198125,-1.771115125,42.34957003,35.37136089,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS308.JV_JS308-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,e,Forward,Light
49,0.74218333,-14.48594375,30.24815638,4.37161934,0.46,-7.06966875,-3.2520476250000003,25.82938561,57.59659972,../qnXLnxCDRLyJTQy82lJF7Q/HZB_IJP_BL_12_1_C-JS308.JV_JS308-F.jv.txt,qnXLnxCDRLyJTQy82lJF7Q,w,e,Reverse,Light
